AREA,COUNTRY,NUMBER_OF_THE_STRATUM,,DEPTH,CODESTRATA,AREASTRATA
1,ESP,11101,a,10_50,A,510
1,ESP,11102,a,50-100,B,1951
1,ESP,11103,a,100-200,C,1086
1,ESP,11104,a,200-500,D,3461
1,ESP,11105,a,500-800,E,4912
2,ESP,11106,b,10_50,A,0
2,ESP,11107,b,50-100,B,130
2,ESP,11108,b,100-200,C,132
2,ESP,11109,b,200-500,D,221
2,ESP,11110,a,500-800,E,350
3,Morocco,11401,a,10_50,A,355
3,Morocco,11402,a,50-100,B,444
3,Morocco,11403,a,100-200,C,487
3,Morocco,11404,a,200-500,D,3580
3,Morocco,11405,a,500-800,E,1108
3,Morocco,11406,b,10_50,A,878
3,Morocco,11407,b,50-100,B,1098
3,Morocco,11408,b,100-200,C,938
3,Morocco,11409,b,200-500,D,3507
3,Morocco,11410,b,500-800,E,1446
5,ESP,11501,a,10_50,A,0
5,ESP,11502,a,50-100,B,1170
5,ESP,11503,a,100-200,C,1773
5,ESP,11504,a,200-500,D,1123
5,ESP,11505,a,500-800,E,2030
5,ESP,11507,b,50-100,B,2255
5,ESP,11508,b,100-200,C,1472
5,ESP,11509,b,200-500,D,1518
5,ESP,11510,b,500-800,E,1315
6,ESP,11201,a,10_50,A,1130
6,ESP,11202,a,50-100,B,4095
6,ESP,11203,a,100-200,C,3302
6,ESP,11204,a,200-500,D,4242
6,ESP,11205,a,500-800,E,3159
6,ESP,11301,a,10_50,A,1896
6,ESP,11302,a,50-100,B,7219
6,ESP,11303,a,100-200,C,3587
6,ESP,11304,a,200-500,D,2477
6,ESP,11305,a,500-800,E,1399
7,FRA,12101,a,10_50,A,1482
7,FRA,12102,a,50-100,B,3911
7,FRA,12103,a,100-200,C,819
7,FRA,12104,a,200-500,D,709
7,FRA,12105,a,500-800,E,660
7,FRA,12106,b,10_50,A,696
7,FRA,12107,b,50-100,B,2610
7,FRA,12108,b,100-200,C,1734
7,FRA,12109,b,200-500,D,653
7,FRA,12110,b,500-800,E,586
8,FRA,13101,a,10_50,A,0
8,FRA,13102,a,50-100,B,521
8,FRA,13103,a,100-200,C,234
8,FRA,13104,a,200-500,D,920
8,FRA,13105,a,500-800,E,867
8,FRA,13106,b,10_50,A,0
8,FRA,13107,b,50-100,B,524
8,FRA,13108,b,100-200,C,153
8,FRA,13109,b,200-500,D,383
8,FRA,13110,b,500-800,E,960
9,ITA,13201,a,10_50,A,657
9,ITA,13202,a,50-100,B,729
9,ITA,13203,a,100-200,C,658
9,ITA,13204,a,200-500,D,1737
9,ITA,13205,a,500-800,E,2093
9,ITA,13206,b,10_50,A,2053
9,ITA,13207,b,50-100,B,1598
9,ITA,13208,b,100-200,C,3186
9,ITA,13209,b,200-500,D,2449
9,ITA,13210,b,500-800,E,879
9,ITA,13211,c,10_50,A,945
9,ITA,13212,c,50-100,B,1506
9,ITA,13213,c,100-200,C,2732
9,ITA,13214,c,200-500,D,2828
9,ITA,13215,c,500-800,E,3071
9,ITA,13216,d,10_50,A,2107
9,ITA,13217,d,50-100,B,2159
9,ITA,13218,d,100-200,C,4302
9,ITA,13219,d,200-500,D,3573
9,ITA,13220,d,500-800,E,3148
10,ITA,13401,a,10_50,A,1194
10,ITA,13402,a,50-100,B,1224
10,ITA,13403,a,100-200,C,2095
10,ITA,13404,a,200-500,D,3238
10,ITA,13405,a,500-800,E,5248
10,ITA,13406,b,10_50,A,622
10,ITA,13407,b,50-100,B,1003
10,ITA,13408,b,100-200,C,1224
10,ITA,13409,b,200-500,D,1966
10,ITA,13410,b,500-800,E,2441
11,ITA,13301,a,10_50,A,822
11,ITA,13302,a,50-100,B,382
11,ITA,13303,a,100-200,C,351
11,ITA,13304,a,200-500,D,589
11,ITA,13305,a,500-800,E,502
11,ITA,13306,b,10_50,A,910
11,ITA,13307,b,50-100,B,1592
11,ITA,13308,b,100-200,C,839
11,ITA,13309,b,200-500,D,765
11,ITA,13310,b,500-800,E,855
11,ITA,13311,c,10_50,A,627
11,ITA,13312,c,50-100,B,796
11,ITA,13313,c,100-200,C,512
11,ITA,13314,c,200-500,D,500
11,ITA,13315,c,500-800,E,242
11,ITA,13316,d,10_50,A,431
11,ITA,13317,d,50-100,B,541
11,ITA,13318,d,100-200,C,896
11,ITA,13319,d,200-500,D,471
11,ITA,13320,d,500-800,E,335
11,ITA,13321,e,10_50,A,1096
11,ITA,13322,e,50-100,B,446
11,ITA,13323,e,100-200,C,927
11,ITA,13324,e,200-500,D,412
11,ITA,13325,e,500-800,E,260
11,ITA,13326,f,10_50,A,783
11,ITA,13327,f,50-100,B,987
11,ITA,13328,f,100-200,C,2335
11,ITA,13329,f,200-500,D,1620
11,ITA,13330,f,500-800,E,1041
11,ITA,13331,g,10_50,A,705
11,ITA,13332,g,50-100,B,350
11,ITA,13333,g,100-200,C,768
11,ITA,13334,g,200-500,D,1060
11,ITA,13335,g,500-800,E,1227
15,MLT,13501,a,10_50,A,152
15,MLT,13502,a,50-100,B,1473
15,MLT,13503,a,100-200,C,3076
15,MLT,13504,a,200-500,D,3353
15,MLT,13505,a,500-800,E,2526
16,ITA,13411,c,10_50,A,2979
16,ITA,13412,c,50-100,B,5943
16,ITA,13413,c,100-200,C,5565
16,ITA,13414,c,200-500,D,6972
16,ITA,13415,c,500-800,E,9927
17,ITA,21101,a,10_50,A,17300
17,ITA,21102,a,50-100,B,8200
17,ITA,21103,a,100-200,C,0
17,ITA,21104,a,200-500,D,0
17,ITA,21105,a,500-800,E,0
17,ITA,21106,b,10_50,A,4700
17,ITA,21107,b,50-100,B,10350
17,ITA,21108,b,100-200,C,14950
17,ITA,21109,b,200-500,D,3900
17,SVN,21110,b,500-800,E,950
17,SVN,21111,c,10_50,A,184
17,SVN,21112,c,50-100,B,0
17,SVN,21113,c,100-200,C,0
17,SVN,21114,c,200-500,D,0
17,HRV,21115,c,500-800,E,0
17,HRV,21116,d,10_50,A,7308
17,HRV,21117,d,50-100,B,14785
17,HRV,21118,d,100-200,C,7225
17,HRV,21119,d,200-500,D,2409
17,HRV,21120,d,500-800,E,0
18,ITA,22121,e,10_50,A,261
18,ITA,22122,e,50-100,B,509
18,ITA,22123,e,100-200,C,1348
18,ITA,22124,e,200-500,D,332
18,ITA,22125,e,500-800,E,860
18,ITA,22126,f,10_50,A,329
18,ITA,22127,f,50-100,B,599
18,ITA,22128,f,100-200,C,1809
18,ITA,22129,f,200-500,D,472
18,ITA,22130,f,500-800,E,350
18,ITA,22131,g,10_50,A,290
18,ITA,22132,g,50-100,B,689
18,ITA,22133,g,100-200,C,1214
18,ITA,22134,g,200-500,D,260
18,ITA,22135,g,500-800,E,336
18,ITA,22136,h,10_50,A,1702
18,ITA,22137,h,50-100,B,1307
18,ITA,22138,h,100-200,C,1407
18,ITA,22139,h,200-500,D,707
18,ITA,22140,h,500-800,E,492
18,ALB,22141,i,10_50,A,568
18,ALB,22142,i,50-100,B,2231
18,ALB,22143,i,100-200,C,2186
18,ALB,22144,i,200-500,D,1840
18,ALB,22145,i,500-800,E,1910
18,MTN,22146,j,10_50,A,280
18,MTN,22147,j,50-100,B,1100
18,MTN,22148,j,100-200,C,1700
18,MTN,22149,j,200-500,D,1150
18,MTN,22150,j,500-800,E,770
19,ITA,22101,a,10_50,A,412
19,ITA,22102,a,50-100,B,377
19,ITA,22103,a,100-200,C,334
19,ITA,22104,a,200-500,D,650
19,ITA,22105,a,500-800,E,641
19,ITA,22106,b,10_50,A,326
19,ITA,22107,b,50-100,B,225
19,ITA,22108,b,100-200,C,257
19,ITA,22109,b,200-500,D,939
19,ITA,22110,b,500-800,E,1370
19,ITA,22111,c,10_50,A,599
19,ITA,22112,c,50-100,B,321
19,ITA,22113,c,100-200,C,393
19,ITA,22114,c,200-500,D,1327
19,ITA,22115,c,500-800,E,1190
19,ITA,22116,d,10_50,A,787
19,ITA,22117,d,50-100,B,778
19,ITA,22118,d,100-200,C,1680
19,ITA,22119,d,200-500,D,1439
19,ITA,22120,d,500-800,E,2302
20,GRE,22201,a,10_50,A,2916
20,GRE,22202,a,50-100,B,4365
20,GRE,22203,a,100-200,C,2536
20,GRE,22204,a,200-500,D,3158
20,GRE,22205,a,500-800,E,3848
22,GRE,22301,a,10_50,A,2467
22,GRE,22302,a,50-100,B,587
22,GRE,22303,a,100-200,C,7143
22,GRE,22304,a,200-500,D,6074
22,GRE,22305,a,500-800,E,8645
22,GRE,22401,a,10_50,A,8645
22,GRE,22402,a,50-100,B,8489
22,GRE,22403,a,100-200,C,15823
22,GRE,22404,a,200-500,D,19774
22,GRE,22405,a,500-800,E,15426
22,GRE,22501,a,10_50,A,4918
22,GRE,22502,a,50-100,B,4090
22,GRE,22503,a,100-200,C,13269
22,GRE,22504,a,200-500,D,18100
22,GRE,22505,a,500-800,E,22224
25,CYP,32101,a,10_50,A,796
25,CYP,32102,a,50-100,B,717
25,CYP,32103,a,100-200,C,918
25,CYP,32104,a,200-500,D,2245
25,CYP,32105,a,500-800,E,6430
